contrast,set,pval,padj,log2err,ES,NES,size,leadingEdge
Mizoribine - Vehicle,Class_TG,7.36246737076456e-6,7.288842697056914e-4,0.610526878385931,-0.5270208304314673,-1.8283992576534522,178,
Mizoribine - Vehicle,Class_PE,2.2312353227701048e-4,0.007363076565141346,0.5188480777437918,0.494310684672826,1.7886243225986205,123,
Mizoribine - Vehicle,Class_ST,2.061448091058096e-4,0.007363076565141346,0.5188480777437918,-0.8944090238808149,-1.9265630886514369,10,
Mizoribine - Vehicle,Class_PI,4.301973980195208e-4,0.01064738560098314,0.49849310876659025,0.6506629527167183,1.9913815703844988,44,
Mizoribine - Vehicle,Class_CAR,5.954652169556416e-4,0.011790211295721704,0.47727081536286214,-0.8122284411898248,-1.909306683479944,15,
Mizoribine - Vehicle,total_cl_28,0.0012229163638978354,0.020178120004314282,0.45505986738722953,-0.8252329214858044,-1.8771111316580287,13,
Mizoribine - Vehicle,total_cl_27,0.0018160165945362119,0.025683663265583568,0.45505986738722953,-0.9211617288508513,-1.7460313910460716,6,
Mizoribine - Vehicle,Class_BA,0.002674205508379179,0.027212424072027216,0.4317076958033464,0.9675605416007841,1.6801393854577826,3,
Mizoribine - Vehicle,total_cl_49,0.0024103446487519884,0.027212424072027216,0.4317076958033464,0.8170531024763907,1.9110505447589903,12,
Mizoribine - Vehicle,total_cl_56,0.002943978728587218,0.027212424072027216,0.4317076958033464,-0.7562990807423794,-1.8315355804932765,17,
Mizoribine - Vehicle,total_cl_62,0.0030236026746696906,0.027212424072027216,0.4317076958033464,-0.8464618085307638,-1.7767549890045127,9,
Mizoribine - Vehicle,Class_PS,0.004779703478043572,0.036399280332793355,0.40701791892395395,-0.7651845116735484,-1.8429995691179482,16,
Mizoribine - Vehicle,total_cl_64,0.0045077945877600775,0.036399280332793355,0.40701791892395395,-0.8759565258124222,-1.7378962254637274,7,
Mizoribine - Vehicle,total_cl_66,0.008075667858151173,0.05710650842549758,0.3807304007227924,-0.9795008912655971,-1.4822521195895988,2,
Mizoribine - Vehicle,total_cl_48,0.010859198742103646,0.0687112245559191,0.3807304007227924,0.7332288079050904,1.7752153926928367,14,
Mizoribine - Vehicle,total_cs_13,0.011104844372673794,0.0687112245559191,0.3807304007227924,-0.8654791041895619,-1.64048682970641,6,
Mizoribine - Vehicle,total_cs_17,0.012569859559736577,0.07320094684787772,0.3807304007227924,-0.9750445632798574,-1.4755084793730857,2,
Mizoribine - Vehicle,total_cl_30,0.013932827049579466,0.07663054877268706,0.3807304007227924,-0.8527667642554653,-1.6163910125622576,6,
Mizoribine - Vehicle,total_cl_60,0.01895196267852102,0.09874970027229373,0.35248785758361917,-0.7337693723802058,-1.6690641164493374,13,
Mizoribine - Vehicle,total_cs_10,0.023243373652185755,0.11505469957831949,0.35248785758361917,-0.6246228922233598,-1.6116323228009242,26,
Mizoribine - Vehicle,Class_DGO,0.028174944117861613,0.12678724853037726,0.35248785758361917,0.8355674709562109,1.6301774451552895,5,
Mizoribine - Vehicle,total_cl_20,0.028086802222876663,0.12678724853037726,0.35248785758361917,-0.6416041557974795,-1.6248952519921736,24,
Mizoribine - Vehicle,total_cl_24,0.033835364994710994,0.14563917975984295,0.3217759180753611,0.7134568811088311,1.6687436314391568,12,
Mizoribine - Vehicle,total_cs_15,0.043320120664903136,0.17869549774272545,0.3217759180753611,-0.9026451845329204,-1.4919706769063394,3,
Mizoribine - Vehicle,Class_SHexCer,0.06497627604596655,0.24483323460960427,0.2878051305355643,0.40749794511802573,1.370609829232237,71,
Mizoribine - Vehicle,total_cs_11,0.0627062706270627,0.24483323460960427,0.23112670967383428,-0.6143590535776187,-1.5350469787153924,21,
Mizoribine - Vehicle,total_cs_9,0.0667727003480739,0.24483323460960427,0.2878051305355643,0.507811328859715,1.4804829729354043,34,
Mizoribine - Vehicle,Class_LPC,0.07692307692307693,0.270985401459854,0.19782202131510335,-0.5100784076502185,-1.4451671608394339,45,
Mizoribine - Vehicle,Class_TGO,0.08211678832116788,0.270985401459854,0.2114001893849227,-0.7874618906973743,-1.4536355178151932,5,
Mizoribine - Vehicle,total_cl_23,0.08039071014218489,0.270985401459854,0.2878051305355643,-0.9318316268768175,-1.410115515315304,2,
Mizoribine - Vehicle,total_cl_58,0.08485856905158069,0.27099994632601576,0.19782202131510335,-0.6547838724154371,-1.503552096060345,14,
Mizoribine - Vehicle,total_cl_19,0.08941605839416059,0.27663093065693434,0.20207170902115992,-0.7739816279409353,-1.428751280287346,5,
Mizoribine - Vehicle,total_cl_22,0.11092715231788079,0.33278145695364236,0.17093233537005617,-0.6042661734967637,-1.463356263452655,17,
Mizoribine - Vehicle,total_cs_14,0.11573236889692586,0.3369854270822253,0.17520404755855126,-0.7196602210863696,-1.3640919911767306,6,
Mizoribine - Vehicle,total_cl_21,0.1374764595103578,0.3813868613138686,0.16318012718068908,-0.815343443354148,-1.347670745866443,3,
Mizoribine - Vehicle,total_cl_29,0.1386861313868613,0.3813868613138686,0.1596467019199062,-0.7381590705987489,-1.362623709789353,5,
Mizoribine - Vehicle,total_cl_34,0.16718266253869968,0.4473265835494938,0.19189224038483796,0.3702582080842487,1.2305575108970979,66,
Mizoribine - Vehicle,total_cl_17,0.17222222222222222,0.44868421052631574,0.1429011493869481,-0.7490862949988375,-1.338530124414639,4,
Mizoribine - Vehicle,Class_Cer,0.18074074074074073,0.45880341880341874,0.12267918956880833,-0.4303167228243378,-1.2362469184473632,48,
Mizoribine - Vehicle,total_cs_0,0.1905424200278164,0.47159248956884564,0.1147507192270233,-0.3589729527410396,-1.1941607132173435,125,
Mizoribine - Vehicle,Class_CE,0.2119089316987741,0.5033898305084746,0.12325722638133735,-0.6413962110116617,-1.2725289683869556,7,
Mizoribine - Vehicle,total_cl_16,0.22375215146299485,0.5033898305084746,0.11828752612408502,-0.6120071684587813,-1.257745341802517,8,
Mizoribine - Vehicle,total_cl_36,0.21671826625386997,0.5033898305084746,0.16693384871319314,0.33673144933054655,1.1752566949544363,90,
Mizoribine - Vehicle,total_cl_41,0.2288135593220339,0.5033898305084746,0.15419096658142434,0.4159212267982177,1.2401276448733773,36,
Mizoribine - Vehicle,total_cl_53,0.22491349480968859,0.5033898305084746,0.11828752612408502,-0.5848937104334259,-1.2598650094294859,10,
Mizoribine - Vehicle,Class_DG,0.2515527950310559,0.5072046109510087,0.15419096658142434,0.33246674876030907,1.1435846410775399,80,
Mizoribine - Vehicle,Class_DLCL,0.2754237288135593,0.5072046109510087,0.11828752612408502,0.7021052063392326,1.2191842878936103,3,
Mizoribine - Vehicle,Class_MG,0.2766323024054983,0.5072046109510087,0.10434395258194858,-0.5740272831833224,-1.204904732785244,9,
Mizoribine - Vehicle,Class_SL,0.26128266033254155,0.5072046109510087,0.13010563075112855,0.5551911595224198,1.1969752581617301,8,
Mizoribine - Vehicle,total_cl_37,0.276657060518732,0.5072046109510087,0.14040623852334236,0.3853991595222527,1.1528021198959977,40,
Mizoribine - Vehicle,total_cl_38,0.25165562913907286,0.5072046109510087,0.1596467019199062,0.3078101605884327,1.1142358216814108,113,
Mizoribine - Vehicle,total_cl_42,0.2571428571428571,0.5072046109510087,0.15419096658142434,0.3246839852665274,1.1238995623159909,89,
Mizoribine - Vehicle,total_cs_3,0.24666666666666667,0.5072046109510087,0.1619789488834018,0.3136971077925892,1.1250657176411594,108,
Mizoribine - Vehicle,total_cs_7,0.2688953488372093,0.5072046109510087,0.09592067779217453,-0.38805838173271434,-1.1585323450965699,61,
Mizoribine - Vehicle,total_cl_31,0.28703703703703703,0.5160411622276029,0.10672988436460558,-0.6677905277768428,-1.1932640393980805,4,
Mizoribine - Vehicle,total_cl_74,0.2919020715630885,0.5160411622276029,0.10672988436460558,-0.7159060473450274,-1.1833119462232586,3,
Mizoribine - Vehicle,Class_CL,0.2977667493796526,0.5171738278699229,0.12384217120104962,0.4251800769665812,1.150889259152039,19,
Mizoribine - Vehicle,total_cl_47,0.30423940149625933,0.5193051853125805,0.12267918956880833,0.47774771281217,1.156671811669653,14,
Mizoribine - Vehicle,total_cl_14,0.360377358490566,0.604700991365526,0.09405034657278127,-0.7415329768270945,-1.1221417320277947,2,
Mizoribine - Vehicle,Class_LPE,0.36952714535901926,0.6097197898423817,0.08835944425009051,-0.5625935974847835,-1.116184720048808,7,
Mizoribine - Vehicle,Class_FA,0.39351851851851855,0.6283602150537635,0.07808923069433449,-0.3823147792975599,-1.0476068476667757,36,
Mizoribine - Vehicle,total_cl_18,0.3894899536321484,0.6283602150537635,0.07871138069864847,-0.4029684126248393,-1.0568536968079585,28,
Mizoribine - Vehicle,Class_DGGA,0.41202672605790647,0.6402473564954683,0.09592067779217453,0.5085767424789909,1.0440389079287218,6,
Mizoribine - Vehicle,total_cs_8,0.41389728096676737,0.6402473564954683,0.1147507192270233,0.32944387372142797,1.0330350019812455,49,
Mizoribine - Vehicle,Class_VAE,0.4226415094339623,0.6437155297532656,0.08504274637643215,-0.7103626821000473,-1.0749725708362197,2,
Mizoribine - Vehicle,total_cl_40,0.436241610738255,0.649124320593564,0.11828752612408502,0.2803507308763056,1.0111977587490422,114,
Mizoribine - Vehicle,total_cl_44,0.4393063583815029,0.649124320593564,0.10797236031734525,0.3591757421854004,1.020576595926675,30,
Mizoribine - Vehicle,Class_NAE,0.46325167037861914,0.6744399318747543,0.08916471178206781,0.47328742329240514,0.9715947334556174,6,
Mizoribine - Vehicle,Class_HexCer,0.4772344013490725,0.6790444654683065,0.072714107793444685,-0.43609137336226106,-0.9751485290501212,12,
Mizoribine - Vehicle,total_cs_12,0.48013245033112584,0.6790444654683065,0.07147862874255066,-0.40698239808347403,-0.9855925541951971,17,
Mizoribine - Vehicle,total_cl_54,0.48863636363636365,0.681338028169014,0.06961334388509648,-0.38618654328809815,-0.9687539133884983,22,
Mizoribine - Vehicle,total_cl_57,0.5129087779690189,0.705249569707401,0.07011321576425601,-0.4683049965183047,-0.9624207987580319,8,
Mizoribine - Vehicle,total_cl_26,0.5240549828178694,0.7058397683397685,0.06895673516728111,-0.45682768610375624,-0.9588983959111925,9,
Mizoribine - Vehicle,total_cl_52,0.5275974025974026,0.7058397683397685,0.06583119583688658,-0.371804029533068,-0.9326751925560245,22,
Mizoribine - Vehicle,total_cs_2,0.5374823196605375,0.7094766619519095,0.058345277674361214,-0.28633272439364965,-0.966520466169763,145,
Mizoribine - Vehicle,total_cl_35,0.575,0.7490131578947368,0.06293946920189672,-0.36880922915458947,-0.9043143931195519,19,
Mizoribine - Vehicle,total_cl_45,0.5870069605568445,0.7547232350016573,0.07850290473486872,0.4155911970990255,0.8776328177769074,7,
Mizoribine - Vehicle,Class_LPS,0.6150943396226415,0.7708943089430894,0.06568136019340105,-0.6229946524064172,-0.9427609022685438,2,
Mizoribine - Vehicle,Class_SMGDG,0.6368613138686131,0.7708943089430894,0.06238614928936257,-0.470561554286374,-0.8686451963068645,5,
Mizoribine - Vehicle,total_cl_33,0.6241610738255033,0.7708943089430894,0.05934876803356285,-0.37983609712341504,-0.8639919076812635,13,
Mizoribine - Vehicle,total_cl_39,0.6385185185185185,0.7708943089430894,0.052482762263545854,-0.2999303240825593,-0.872888593055299,51,
Mizoribine - Vehicle,total_cl_50,0.6191780821917808,0.7708943089430894,0.08455574424412811,0.30979869131489446,0.8533818070164443,24,
Mizoribine - Vehicle,total_cl_46,0.6610576923076923,0.7829081632653061,0.07417589655880091,0.35021878503503007,0.8058140645745631,11,
Mizoribine - Vehicle,total_cs_1,0.6642857142857143,0.7829081632653061,0.09560314922043013,0.2417540742194065,0.9283504904221253,166,
Mizoribine - Vehicle,total_cl_15,0.6952554744525548,0.7983257814299977,0.0582216241124161,-0.43497346329458875,-0.8029504449950466,5,
Mizoribine - Vehicle,total_cl_78,0.7015590200445434,0.7983257814299977,0.06736238681662789,0.3820870704824346,0.7843728084294861,6,
Mizoribine - Vehicle,total_cl_82,0.6861471861471862,0.7983257814299977,0.06705125798294667,0.4506970624630454,0.8215324709339811,4,
Mizoribine - Vehicle,Class_LPEO,0.7377938517179023,0.8300180831826401,0.05502111171631165,-0.40793753232880975,-0.7732320120599583,6,
Mizoribine - Vehicle,total_cl_55,0.7548076923076923,0.8396175453759723,0.0675188953767744,0.3106325495958529,0.7147305857792771,11,
Mizoribine - Vehicle,Class_PC,0.784,0.86240000000000006,0.09255288646847727,0.21840661039600134,0.8883959336271974,253,
Mizoribine - Vehicle,total_cl_51,0.8136792452830188,0.8852114866265809,0.06293946920189672,0.29947811953806286,0.6738121727547274,10,
Mizoribine - Vehicle,total_cl_32,0.8394366197183099,0.8935938209904588,0.07011321576425601,0.24207581266764192,0.6835971265036515,28,
Mizoribine - Vehicle,total_cl_43,0.8330522765598651,0.8935938209904588,0.046230252407761636,-0.2963854265558925,-0.6627505848362255,12,
Mizoribine - Vehicle,Class_PG,0.9204339963833634,0.9591891120205576,0.044864511316856426,-0.30540180287007135,-0.578878950342875,6,
Mizoribine - Vehicle,total_cs_6,0.9163879598662207,0.9591891120205576,0.07436253844225256,0.20939853272057385,0.7373717290536864,102,
Mizoribine - Vehicle,total_cl_25,0.96045197740113,0.9901306624041295,0.04477488932969301,-0.317631644180029,-0.5250092808276294,3,
Mizoribine - Vehicle,total_cs_5,0.9701280227596017,0.9901306624041295,0.03120529699633362,-0.196238193235216,-0.6344342508076527,102,
Mizoribine - Vehicle,Class_SM,0.9883381924198251,0.9932659932659933,0.031492890247129667,-0.18676399612787972,-0.5566858670622524,62,
Mizoribine - Vehicle,total_cs_4,0.9932659932659933,0.9932659932659933,0.07061962471225905,0.17548345069609422,0.6440672485706374,132,
